Business Name,Doctor Name,City,State,Cost,Telemedicine,Specialties,Source
Mount Sinai-Union Square,Center for Post-COVID Care,,,,,Infectious Diseases and Genitourinary Medicine,AC
,Dr. Clare Rayner,,,,,,AC
,Dr. Daniel Pompa,,,,,Occupational Therapist,AC
Johns Hopkins Children's Center Chronic Fatigue Clinic (Visser-Van-Campen-Rowe Team),Dr. Peter Rowe,,MD,,,Chiropractor,AC
"Center for Complex Diseases, Center for Healing Neurology","Dr. David Lyons Kaufman, MD",,,,,,AC
Emeritus at Hunter-Hopkins Center,"Charles W. Lapp, MD",,,,,Internal Medicine,AC
Sierra Internal Medicine,,,,,,,AC
,Dr. Mobeen Syed,,,,,,AC
,Dr. Aileen Chang MD,,,,,,AC
,Dr. Evan Hirsch MD,,,,,,AC
Dysautonomia Clinic,Svetlana Blitshteyn,,NY,,,,AC
RTHM,"Jennifer Curtin, MD",,"AZ, CA, FL, NY, Oregon, Virginia, Washington",,,,AC
,"Jeffrey Bland, MD",,,1000,Y,post-viral,AC
Long Haulers Telemedical,,,,,,,AC
Parsely Health,"Robin Berzin, MD",,,,Y,,AC
Hoffman Centre,,,,,,,AC
MedHelp,Dr. Jordan Vaughn,Birmingham,AL,,,"Micro Clotting Testing, Triple Coagulation Therapy",AC
Aila Health,,,,,,,AC
Detox For Life,,Scottsdale,AZ,,,"EBOO, Colon Hydro., IVs, Ozone Sauna, Sauna, etc.",Covid Castaways
Envita Medical Center,,Scottsdale,AZ,$$$,,"IVs, Cancer, Chronic Illness, Lyme, Integrative, etc.",Covid Castaways
,"Mia Darling, ND",Scottsdale,AZ,,,"Lyme Disease, Holistic/Integrative",Covid Castaways
Prana IV Therapy,,Scottsdale,AZ,$$,,IVs (Ozone),Covid Castaways
The Hormone Zone,,Scottsdale,AZ,,,"EBOO, Hormone Replacement Therapy, IVs (Ozone), etc.",Covid Castaways
,Dr. Bart Sills,Fort Smith,AR,$450/3 MNs,Y,"MDVIP (24/7), Primary",Covid Castaways
Total Rehab,,Fort Smith,AR,,,Rehabilitation,Covid Castaways
AMA Regenerative Med. & S.,,Santa Ana +,CA,$$-$$$,Y,"EBOO, Hyperbaric, IVs (Ozone), Skincare, etc.",Covid Castaways
,Dr. Yo,San Carlos ?,CA,,Y,"Long Haulers, Cytokine & Chemokine Testing",Covid Castaways
Synergy O3,,Encinitas,CA,,,"EBOO or EBO2, Integrative",Covid Castaways
Affordable Hyperbaric Solut.,,Denver,CO,$,,Hyperbaric Rentals,Covid Castaways
Boulder Biologics,,Boulder,CO,$$$,Y,Bone Marrow Stem Cells,Covid Castaways
,"Adam Breiner, ND",Fairfield,CT,$$$,,"IVs, Biomag, Hyperbaric, Neurofeedback, PEMF, etc.",Covid Castaways
,Dr. Steven Phillips,Wilton,CT,$$$,,"Lyme Disease, Chronic Illness",Covid Castaways
,Dr. Norman Gaylis,Aventura,FL,Insurance,Y,"Long Haul Covid, Arthritis, Rheumatologist",Covid Castaways
Hyperbaric Medical Solutions,,Fort Lauderdale,FL,$$$,,"Medical Grade Hyperbaric, IVs",Covid Castaways
Institute of Regenerative Med.,,Boca Raton,FL,$$$,,"EBO2, IVs, Cellular Repair, Degenerative, Stem Cells",Covid Castaways
LifeWorks Wellness Center,,Clearwater,FL,$$$,,"EBOO, Hyperbaric, IVs, Ozone Sauna, PEMF, Testing, etc.",Covid Castaways
Lymph Linda,,West Palm Beach,FL,$$,,Lympahtic Massage,Covid Castaways
,"Michele Millen, ND",Stuart,FL,$$,,"Alternative Analysis, Homepathy, PEMF, etc.",Covid Castaways
Radiance Age Management,,Palm Beach Gardens,FL,,,"EBO2, Anti-Aging, etc.",Covid Castaways
Tringali Vibrant Health,,West Palm Beach (+1?),FL,,,"EBO2, IVs, Ozone Sauna, PEMF, Peptides, etc.",Covid Castaways
Atlanta Ozone Clinic,,Chicago,IL,,,Long Haul Covid,Covid Castaways
,"Oscar Sierra, LAc",Chicago,IL,,,Neurologist,Covid Castaways
Pulse Centers,,Northbrook,IL,,,Hyperbaric Oxygen,Covid Castaways
Pulsed Ozone,,Chicago,IL,,,Long Haul Covid/Post Covid Clinic,Covid Castaways
,"Karyn Shanks, MD",Decatur,IL,,,"IVs (10 Pass Ozone), HOCATT, Peptides, etc.",Covid Castaways
,Eric P Ecklund-Johnson PhD ,Kansas City,KS,,,Neuropsychologist,Covid Castaways
,Dr. Micholee Polsak,Kansas City,KS,,,"Primary Care, Osteopathy",Covid Castaways
,Dr. Rigoberto Ramirez,Overland Park,KS,,,Cardiology,Covid Castaways
,Dr. Swathy Chandrashekhar,Kansas City,KS,,,Neurology,Covid Castaways
Hyperbaric Medical Solutions,,Randolph,MA,$$$,,"Medical Grade Hyperbaric, IVs",Covid Castaways
Mass Gen Covid-19 Survivors,,Boston,MA,,,Long Haul Covid/Post Covid Clinic,Covid Castaways
American Regenerative Clinic,,Bingham Farms,MI,,,"EBOO, Ozone, PRP, etc.",Covid Castaways
One Agora Health,,Bloomington,MN,,,"IV Ozone, Acu., Lyme, Neurobiofeedback, Peptides, etc.",Covid Castaways
,"Christine White, ND",Missoula,MT,,,"IVs, Pain, etc.",Covid Castaways
,"Margaret Coffey, ND",Missoula,MT,,,"IVs, Pain, etc.",Covid Castaways
Aim Clinic,,Exeter,NH,$$$,,"IVs (Ozone), Autoimmunity, EBO2, Lyme, PEMF, etc.",Covid Castaways
New Jersey Regenerative Ins.,,Cedar Knolls,NJ,,,"IVs (Ozone/UBI), Regenerative, Stem Cells, etc.",Covid Castaways
"Micronutrient Infusion Serv,",,Alburquerque,NM,$$,,"IVs (Ozone), Ozone Sauna, Allergy Testing, etc.",Covid Castaways
AAA & Wellness,,Patchogue (Su),NY,5 for $375,,"NAET, etc.",Covid Castaways
Covid Castaways,,Long Island (Su),NY,'-,,Long Haul Covid & Vaccine Injury Support,Covid Castaways
,Dr. Brianne Navetta-Modrov,Commack (Su),NY,Insurance,,"Allergies, Immunology, Blood Tests",Covid Castaways
,Dr. Eric Seigel,Commack (Su),NY,$150-$200,,"Trigger Point, Pain Manage., Men's Health, etc.",Covid Castaways
,Dr. Faiz Khan,Syosset (Su),NY,$800 Intake,,"IV (Ozone), Integrative Medicine",Covid Castaways
,Dr. Lilly Steel,Riverhead (Su),NY,$432/3 MNs,,"MDVIP (24/7), Primary, Prescribing",Covid Castaways
,Dr. Susan Levine,Manhattan,NY,$$,,"Infectious Disease, Chronic Fatigue, Post Viral",Covid Castaways
,Dr. Thuy T. Nguyen,Stony Brook (Su),NY,Ins./$150,,"Alternative (LED, etc.), Eastern Meidicine, tDCS, etc.",Covid Castaways
,Dr. Trang Nguyen,Southampton (Su),NY,150,,Osteopathy,Covid Castaways
,Dr. Wayne Bellucci,Riverhead (Su),NY,Insurance,,Pulmonology,Covid Castaways
Hamptons Float,,Water Mill (Su),NY,$$,,"Calming, Float Tank, Sauna, Sensory Deprivation, Relax.",Covid Castaways
Hyperbaric Medical Solutions,,"Medford, NY, Woodbury",NY,$250 approx,,"Medical Grade Hyperbaric, etc.",Covid Castaways
Integrative Family Ac. & MT,,Smithtown (Su),NY,$$,,"Blood/Wet Cupping, Acupuncture, Cupping, Massage, etc.",Covid Castaways
,"Jennifer Baer, NP",Hudson & Latham,NY,$$-$$$,,"IVs (Ozone), Chronic Illness, PEMF, Testing, etc.",Covid Castaways
,John Carroll,Manhattan,NY,200,,Healer,Covid Castaways
,"Judy Demitrack, RN",East Hampton (Su),NY,75,,Ondamed,Covid Castaways
,Karin Auwaerter,Sag Harbor (Su),NY,130,,Craniosacral,Covid Castaways
Leda Medical,,Manhattan,NY,$$$-$$$$,,"EBO2, Chronic Illness, Exosomes, IVIG, Lyme, SOT, etc.",Covid Castaways
Liondale Medical,,Manhattan,NY,$$$-$$$$,,"IVs (10 Pass Ozone), Integrative, etc.",Covid Castaways
,"Mary Beth Armstrong, LAc",Sag Harbor (Su),NY,125,,"Acupuncture, Cupping, Massage, Body Movements, etc.",Covid Castaways
Metro Physcial Therapy,,Ridge (Su),NY,$-$$,,Laser Therapy,Covid Castaways
,"Michael J. DiMaio, DC",Manorville (Su),NY,75,,"Atlas Orthogonal Chiropractor, Activator",Covid Castaways
Monunt Sinai Post Covid,,Manhattan,NY,,,Post Covid (Must have + on test),Covid Castaways
Peconic Family Medicine,,Quogue (Su),NY,Insurance,,Primary Care,Covid Castaways
Pulmonary Wellness Found.,,Manhattan,NY,,,Pulmonary Rehab,Covid Castaways
Rohde Wellness,,'-,NY,200,,Alternative Analysis (EAV),Covid Castaways
"Scott Rosa, DC",,"Rock Hill, NY (Sul)",NY,$$$$,,Atlas Orthogonal Chiropractor,Covid Castaways
STANDwellness,,Water Mill (Su),NY,$160 - Other,,"DNA, Biogmag, PEMF, Sauna, Nutrition, etc.",Covid Castaways
Stony Brook Post Covid,,Commack (Su),NY,Insurance,,"Long Haul Covid/Post Covid Clinic, Testing",Covid Castaways
Stram Center,,Delmar (Alb),NY,$$,,"IVs, Pain, Chronic Illness, Acupuncture, etc.",Covid Castaways
The Morrison Center,,Manhattan & Water Mill,NY,$$$,,"IVs, PEMF, Biomag, Prescribing, Peptides, etc.",Covid Castaways
Vibeke Seelye,,Bridgehampton,NY,$$,,Colonics (Colon Hydrotherapy),Covid Castaways
,Dr. Rashid Buttar (DO),Mooresville,NC,,,"IVs (Ozone), Chronic Illness, Hyperbaric, Stroke, etc.",Covid Castaways
Healing w/Hyperbarics of N.D.,,Fargo,ND,,,Hyperbaric Oxygen,Covid Castaways
,Dr. Elliot Michel,Tarentum & New Castle,PA,Insurance,,Neurology,Covid Castaways
,Dr. Mikhail J. Artamonov,Sciota,PA,,,"Extracorporeal Blood Purification (Ozone), IV (Ozone), etc.",Covid Castaways
,John Barnes,Malvern,PA,,,Myofascial Release,Covid Castaways
Meeting Point Health,,Philadelphia,PA,,,"IVs (Ozone), Integrative, Regenerative, etc.",Covid Castaways
Stem Cells Philadelphia,,Philadelphia,PA,,,"IVs (Ozone), Acupuncture, Regenerative, Stem Cells, etc.",Covid Castaways
,Dr. Wendell Hoffman,Sioux Falls,SD,,,Infectious Diseases,Covid Castaways
Midwest Mild Hyperbarics,,Black Hawk,SD,,,Hyperbaric Oxygen,Covid Castaways
,Meg Richichi,Charleston,SC,,,"Autoimmunity, GI Issues, Hormones, Infertility, Pain, etc.",Covid Castaways
Upstate Med Spa LLC,,Greer,SC,$$$,,"EBOO, IVs, etc.",Covid Castaways
Compass Cellular Healing,,Nashville,TN,,,"EBO2, 10 Pass Ozone, Auto Immune, Lyme, Peptides, etc.",Covid Castaways
Blissful Waters Float Center,,The Woodlands,TX,$$,,"Calming, Float Tank, Sensory Deprivation, Relaxation",Covid Castaways
,Dr. Ankur Khosla,The Woodlands,TX,Insurance,,"Chronic Pain, Spinal Cord Stimulation",Covid Castaways
,Dr. Felicity Mack,Houston,TX,Insurance,,Primary,Covid Castaways
,Dr. Kia Eldred,Houston,TX,,,Neuro Optometrist,Covid Castaways
,Dr. Lewis Clarke,Webster,TX,,,"Neupanex, Neuro Diseases, Spine, Stokes, TBI, etc.",Covid Castaways
,Dr. Monica Gutierrez,San Antonio,TX,,,"Post Covid, Brain Injury, Stroke",Covid Castaways
Root Causes Medicine,,San Antonio,TX,,,"EBOO, Cryotherpay, IVs, Stem Cells, etc.",Covid Castaways
,"Tiffany Kristensen, LAc",Spring,TX,,,"Acupuncture, Cupping, Electric Stim, Herbs",Covid Castaways
Docere Clinics,,Park City,UT,,,"EBO2, Stem Cells, etc.",Covid Castaways
South Jordan Chiro. & Well.,,South Jordan,UT,,,Hyperbaric Oxygen,Covid Castaways
,Dr. David Kaufman,Seattle,WA,$$$,,"Complex Diseases, Internal, Chronic Ill., MCAS, CFS, etc.",Covid Castaways
,Dr. Erik R. Armitano,Kirkland,WA,,,"Complex Regional Pain Syndrome, Autonomic Disorders ",Covid Castaways
Vigor Natural Health Clinic,,Vancouver,WA,,,"IVs (Ozone), etc.",Covid Castaways
,Angela Howard,Oak Creek,WI,,,"Detox, Gut, Nutrtion",Covid Castaways
,Dr. Steven Meress,Fond du Lac,WI,,,"IVs, Acupuncture, Alternative Analysis, Hyperbaric, etc.",Covid Castaways
University of Alabama at Birmingham COVID Respiratory Clinic,,,AL,,,,LH Advocacy Project
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning Program,,,AL,,,,LH Advocacy Project
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning Program,,,AL,,,,LH Advocacy Project
Results Physiotherapy Post-Covid Rehabilitation,,,AL,,,,LH Advocacy Project
Results Physiotherapy Post-Covid Rehabilitation,,,AL,,,,LH Advocacy Project
Results Physiotherapy Post-Covid Rehabilitation,,,AL,,,,LH Advocacy Project
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,AK,,,,LH Advocacy Project
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,AK,,,,LH Advocacy Project
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,AK,,,,LH Advocacy Project
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,AK,,,,LH Advocacy Project
Post Covid Rehabilitation Bartlett Hospital- Juneau,,,AK,,,,LH Advocacy Project
,,,AS,,,,LH Advocacy Project
Rehabilitation Hospital of Northern Arizona,,,AZ,,,,LH Advocacy Project
RX-O2 Hyperbaric Clinic,,,AZ,,,,LH Advocacy Project
Mountain Valley Regional Rehabilitation Hospital,,,AZ,,,,LH Advocacy Project
Banner Health Long COVID Treatment Program,,,AZ,,,,LH Advocacy Project
MANA Medical Associates of Northwest Arkansas Post COVID-19 Recovery Program,,,AR,,,,LH Advocacy Project
Stanford Post-Acute COVID-19 Syndrome (PACS) Clinic,,,CA,,,,LH Advocacy Project
St. Jude Medical Center Post-COVID Rehabilitation Program,,,CA,,,,LH Advocacy Project
Mission Heritage Medical Group Post Covid Clinic,,,CA,,,,LH Advocacy Project
Mission Heritage Medical Group Post Covid Clinic,,,CA,,,,LH Advocacy Project
Loma Linda University Health COVID-19 Heart Clinic,,,CA,,,,LH Advocacy Project
Cedars-Sinai COVID-19 Recovery Program,,,CA,,,,LH Advocacy Project
Cedars-Sinai COVID-19 Recovery Program,,,CA,,,,LH Advocacy Project
Cedars-Sinai Post-COVID-19 Cardiology Clinic,,,CA,,,,LH Advocacy Project
Children’s Hospital Los Angeles Long COVID Recovery Care,,,CA,,,,LH Advocacy Project
Keck Medicine of USC COVID Recovery Clinic,,,CA,,,,LH Advocacy Project
UCLA Post-COVID Clinic,,,CA,,,,LH Advocacy Project
Stanford Health Care CROWN Clinic ,,,CA,,,,LH Advocacy Project
Pomona Valley Hospital Medical Center (PVHMC) Post-COVID-19 Recovery Program,,,CA,,,,LH Advocacy Project
UC Davis Health Post-COVID-19 Clinic,,,CA,,,,LH Advocacy Project
PRN Physical Therapy / PACER Program,,,CA,,,,LH Advocacy Project
PRN Physical Therapy / PACER Program,,,CA,,,,LH Advocacy Project
PRN Physical Therapy / PACER Program,,,CA,,,,LH Advocacy Project
PRN Physical Therapy / PACER Program,,,CA,,,,LH Advocacy Project
PRN Physical Therapy / PACER Program,,,CA,,,,LH Advocacy Project
PRN Physical Therapy / PACER Program,,,CA,,,,LH Advocacy Project
Sharp Allison deRose Rehabilitation Center COVID-19 Recovery Program,,,CA,,,,LH Advocacy Project
UC San Diego Health Post-COVID Care Clinic,,,CA,,,,LH Advocacy Project
Scripps Health COVID Recovery Program,,,CA,,,,LH Advocacy Project
Scripps Health COVID Recovery Program,,,CA,,,,LH Advocacy Project
UCSF OPTIMAL Clinic,,,CA,,,,LH Advocacy Project
Atlantis Physical Therapy COVID-19 Rehabilitation Program,,,CA,,,,LH Advocacy Project
Valley Comprehensive Outpatient Rehabilitation Facility (CORF),,,CA,,,,LH Advocacy Project
UCI Health COVID Recovery Service,,,CA,,,,LH Advocacy Project
UCI Health COVID Recovery Service,,,CA,,,,LH Advocacy Project
Aila Health Post Covid Virtual Clinic,,,CA,,,,LH Advocacy Project
UC Health - University of Colorado Hospital Post-Intensive Care Clinic,,,CO,,,,LH Advocacy Project
Colorado COVID Care,,,CO,,,,LH Advocacy Project
National Jewish Health Center for Post-COVID-19 Care and Recovery,,,CO,,,,LH Advocacy Project
National Jewish Health for Kids,,,CO,,,,LH Advocacy Project
Family Health West Post-COVID Recovery Team,,,CO,,,,LH Advocacy Project
Northern Colorado Rehabilitation Hospital (NCRH)Northern Colorado Long Term Acute Hospital (NCLTAH),,,CO,,,,LH Advocacy Project
Rehab Without Walls NeuroSolutions Post COVID / PICS Program,,,CO,,,,LH Advocacy Project
Aila Health Post Covid Virtual Clinic,,,CO,,,,LH Advocacy Project
UConn Health Long-COVID Recovery Center,,,CT,,,,LH Advocacy Project
Hartford Healthcare COVID Recovery Center,,,CT,,,,LH Advocacy Project
Middlesex Health Post-COVID Rehabilitation,,,CT,,,,LH Advocacy Project
Post COVID-19 Recovery Program at Yale Winchester Chest Clinic,,,CT,,,,LH Advocacy Project
Yale New Haven Children’s Post-COVID Comprehensive Care Program ,,,CT,,,,LH Advocacy Project
UC Davis Health Post-COVID-19 Clinic,,,CT,,,,LH Advocacy Project
WMCHealth Post-COVID-19 Recovery Program,,,CT,,,,LH Advocacy Project
Stamford Health Center for Integrative Medicine & Wellness COVID-19 Recovery Program,,,CT,,,,LH Advocacy Project
Gaylord Specialty Healthcare Post-COVID Outpatient Center,,,CT,,,,LH Advocacy Project
Nuvance COVID-19 Recovery Program,,,CT,,,,LH Advocacy Project
ChristianaCare Center for Virtual Health COVID Recovery Clinic ,,,DE,,,,LH Advocacy Project
Beebe Medical Group COVID Positive Care Center,,,DE,,,,LH Advocacy Project
Children’s National Hospital Pediatric Post-COVID Program,,,DC,,,,LH Advocacy Project
George Washington University: Covid-19 Recovery Center,,,DC,,,,LH Advocacy Project
MedStar Health COVID Recovery Program,,,DC,,,,LH Advocacy Project
MedStar Health COVID Recovery Program,,,DC,,,,LH Advocacy Project
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,FL,,,,LH Advocacy Project
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,FL,,,,LH Advocacy Project
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,FL,,,,LH Advocacy Project
Arthritis & Rheumatic Disease Specialties (AARDS) COVID-19 Long Hauler Clinic,,,FL,,,,LH Advocacy Project
UF Health COVID RESTORE Treatment Program,,,FL,,,,LH Advocacy Project
Memorial Primary Care Long Haulers Clinic,,,FL,,,,LH Advocacy Project
Watson Clinic Post COVID-19 Clinic,,,FL,,,,LH Advocacy Project
University of Miami Health System COVID-19 Heart Program,,,FL,,,,LH Advocacy Project
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,GA,,,,LH Advocacy Project
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,GA,,,,LH Advocacy Project
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,GA,,,,LH Advocacy Project
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,GA,,,,LH Advocacy Project
AbsoluteCARE Medical Center and Pharmacy Long COVID Clinic,,,GA,,,,LH Advocacy Project
Emory Executive Park Post-COVID Clinic,,,GA,,,,LH Advocacy Project
Piedmont Pulmonary COVID Recovery Clinic,,,GA,,,,LH Advocacy Project
Results Physiotherapy Post-Covid Rehabilitation,,,GA,,,,LH Advocacy Project
Results Physiotherapy Post-Covid Rehabilitation,,,GA,,,,LH Advocacy Project
Results Physiotherapy Post-Covid Rehabilitation,,,GA,,,,LH Advocacy Project
Rehabilitation and Therapy Services at Augusta University Medical Center,,,GA,,,,LH Advocacy Project
Guam Memorial Hospital Authority,,,GU,,,,LH Advocacy Project
U.S. Naval Hospital Guam.,,,GU,,,,LH Advocacy Project
The Queen’s Health Systems Post COVID Recovery and Care Clinic,,,HI,,,,LH Advocacy Project
Hawaii Pacific Health COVID-19 Virtual Clinic & Monitoring Program,,,HI,,,,LH Advocacy Project
St. Luke's Clinic – COVID Recovery,,,ID,,,,LH Advocacy Project
Rehabilitation Hospital of the Northwest,,,ID,,,,LH Advocacy Project
Northern Idaho Acute Care Hospital,,,ID,,,,LH Advocacy Project
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,IL,,,,LH Advocacy Project
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,IL,,,,LH Advocacy Project
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,IL,,,,LH Advocacy Project
Advocate Health Care Post-COVID Recovery Clinic,,,IL,,,,LH Advocacy Project
Humboldt Park Health Post-COVID-19 Clinic,,,IL,,,,LH Advocacy Project
University of Chicago Medicine Post COVID Recovery Clinic,,,IL,,,,LH Advocacy Project
Northwestern Medicine Comprehensive COVID-19 Center,,,IL,,,,LH Advocacy Project
Northwestern Medicine Comprehensive COVID-19 Center,,,IL,,,,LH Advocacy Project
Northwestern Medicine Comprehensive COVID-19 Center,,,IL,,,,LH Advocacy Project
Northwestern Medicine Comprehensive COVID-19 Center,,,IL,,,,LH Advocacy Project
Northwestern Medicine Comprehensive COVID-19 Center,,,IL,,,,LH Advocacy Project
Northwestern Memorial Hospital Neuro Covid-19 Clinic,,,IL,,,,LH Advocacy Project
Shirley Ryan AbilityLab COVID Care Unit,,,IL,,,,LH Advocacy Project
UI Health Post-COVID Clinic,,,IL,,,,LH Advocacy Project
Neurology COVID Clinic at Loyola Medicine,,,IL,,,,LH Advocacy Project
Edward-Elmhurst Health Post-COVID Neuro Care Clinic,,,IL,,,,LH Advocacy Project
Edward-Elmhurst Health Post-COVID Neuro Care Clinic,,,IL,,,,LH Advocacy Project
Edward-Elmhurst Health Post-COVID Neuro Care Clinic,,,IL,,,,LH Advocacy Project
Edward-Elmhurst Health Post-COVID Neuro Care Clinic,,,IL,,,,LH Advocacy Project
Edward-Elmhurst Health Post-COVID Neuro Care Clinic,,,IL,,,,LH Advocacy Project
Edward-Elmhurst Health Post-COVID Neuro Care Clinic,,,IL,,,,LH Advocacy Project
Edward-Elmhurst Health Post-COVID Neuro Care Clinic,,,IL,,,,LH Advocacy Project
SIU Medicine Post-COVID Recovery Clinic,,,IL,,,,LH Advocacy Project
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,IN,,,,LH Advocacy Project
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,IN,,,,LH Advocacy Project
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,IN,,,,LH Advocacy Project
Results Physiotherapy Post-Covid Rehabilitation,,,IN,,,,LH Advocacy Project
Results Physiotherapy Post-Covid Rehabilitation,,,IN,,,,LH Advocacy Project
Parkview Physicians Group Post-COVID Clinic,,,IN,,,,LH Advocacy Project
IU Health ICU Survivor Center,,,IN,,,,LH Advocacy Project
Lafayette Regional Rehabilitation Hospital,,,IN,,,,LH Advocacy Project
Rehabilitation Hospital of Northern Indiana Post-COVID Care,,,IN,,,,LH Advocacy Project
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,IA,,,,LH Advocacy Project
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,IA,,,,LH Advocacy Project
Dignity Health COVID-19 and Chronic Illness Recovery and Reconditioning program,,,IA,,,,LH Advocacy Project
On With Life Outpatient Post-COVID Neurological Rehabilitation Program,,,IA,,,,LH Advocacy Project
On With Life Outpatient Post-COVID Neurological Rehabilitation Program,,,IA,,,,LH Advocacy Project
University of Iowa Health Care Post COVID-19 Clinic,,,IA,,,,LH Advocacy Project
Post COVID-19 - The University Of Kansas Health System,,,KS,,,,LH Advocacy Project
